,,Oregon 2009,Overall Scores,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Car No,School,Team,Overall (1050),Overall Dynamic (300),Overall Static (350),Cost (100),Design (150),Presentation (50),Tech (50),Acceleration (75),Land Manuverability (75),Rock Crawl (75),Hill Climb (75),Endurance Race (400),Event Penalty,Register,Passed Tech,,,,,,,,,,
1,2,Oregon State Univ,Beaver Racing Orange ,960.48,293.28,267.20,48.08,131.68,47.44,40.00,73.43,74.54,75.00,70.31,400.00,,,Pass,,,,,,,,,,
2,9,Michigan Tech Univ,Blizzard Baja,848.85,241.07,261.63,56.56,114.73,40.34,50.00,68.72,68.90,42.66,60.79,346.15,,,Pass,,,,,,,,,,
3,5,Oregon State Univ,Beaver Racing Black ,834.87,286.70,194.32,56.09,56.67,41.56,40.00,70.65,70.86,70.19,75.00,353.85,,,Pass,,,,,,,,,,
4,6,South Dakota Sch of Mines & Tech,Hardrocker Racing Gold,794.50,235.67,266.52,87.77,100.66,38.09,40.00,68.61,69.64,38.27,59.15,292.31,,,Pass,,,,,,,,,,
5,47,Western Washington Univ,Viking 44 ,776.38,252.47,246.99,53.88,118.55,39.56,35.00,71.28,69.39,41.26,70.54,276.92,,,Pass,,,,,,,,,,
6,14,Univ of Manitoba,Polar Bear Racing,761.13,243.20,248.70,68.24,109.24,31.22,40.00,70.32,71.95,32.08,68.85,269.23,,,Pass,,,,,,,,,,
7,15,Queen's Univ - Ontario Canada,Queen's Baja SAE,751.79,162.89,250.44,41.12,119.56,39.76,50.00,69.72,70.10,13.49,9.58,338.46,,,Pass,,,,,,,,,,
8,22,California State Univ - Chico,Chico State Racing,749.60,247.92,186.30,51.07,73.15,37.08,25.00,63.43,63.46,66.30,54.73,315.38,,,Pass,,,,,,,,,,
9,1,California State Poly Univ - Pomona,Cal Poly Pomona,744.28,237.99,237.06,35.52,111.95,39.59,50.00,69.54,68.77,41.67,58.01,269.23,,,Pass,,,,,,,,,,
10,19,Rochester Institute of Technology,Tigers,736.72,230.36,198.67,13.21,123.20,37.26,25.00,75.00,75.00,29.37,50.99,307.69,,,Pass,,,,,,,,,,
11,4,South Dakota Sch of Mines & Tech,Hardrocker Racing Blue,719.82,234.68,238.99,74.62,124.13,40.24,0.00,70.40,69.73,42.78,51.77,307.69,61.54,,Pass,,,,,,,,,,
12,96,Central Michigan Univ,Chippewa performance,713.88,203.53,171.89,0.00,82.81,39.08,50.00,64.69,70.87,43.65,24.32,338.46,,,Pass,,,,,,,,,,
13,12,Universite Laval,Al‚rion ,700.99,206.11,194.88,49.94,109.51,35.43,0.00,67.50,71.66,41.95,25.00,300.00,,,Pass,,,,,,,,,,
14,69,California Polytechnic State Univ-SLO,Cal Poly Racing 2 ,699.42,193.33,190.71,18.83,96.93,34.95,40.00,68.61,72.22,27.81,24.69,315.38,,,Pass,,,,,,,,,,
15,83,Union College,UCR Baja ,691.20,151.66,239.54,63.21,86.63,39.70,50.00,53.75,58.45,28.82,10.64,300.00,,,Pass,,,,,,,,,,
16,97,Rochester Institute of Technology,Tigers Deuce,677.21,162.67,229.92,27.50,117.68,34.74,50.00,70.03,72.91,9.47,10.26,284.62,,,Pass,,,,,,,,,,
17,62,Univ of Colorado - Colorado Springs,UCCS haz Baji ,674.10,183.95,213.23,89.05,62.72,21.46,40.00,46.64,32.90,38.11,66.30,276.92,,,Pass,,,,,,,,,,
18,16,Univ of Illinois - Urbana Champaign,Off Road Illini,672.60,166.50,229.18,48.11,109.97,31.10,40.00,56.06,41.28,43.37,25.79,276.92,,,Pass,,,,,,,,,,
19,35,Korea Univ of Technology & Education,Kuty-2009 ,667.40,170.35,235.51,57.75,97.76,40.00,40.00,69.56,69.16,10.01,21.62,261.54,,,Pass,,,,,,,,,,
20,34,Cornell Univ,Cornell Baja Racing ,655.31,162.08,285.54,61.86,130.70,42.98,50.00,67.02,71.87,12.18,11.01,207.69,,,Pass,,,,,,,,,,
21,7,Ecole Polytechnique De Montreal,EPM Mudbees ,655.08,231.90,253.95,66.68,104.13,33.14,50.00,69.99,54.81,36.97,70.13,169.23,,,Pass,,,,,,,,,,
22,57,Univ of Iowa,Hawkeye Motor Sports,644.17,184.39,152.09,16.51,108.69,26.89,0.00,67.20,62.19,34.79,20.21,307.69,,,Pass,,,,,,,,,,
23,11,Tennessee Tech Univ,TTU Baja,638.06,198.84,262.30,54.51,128.19,39.60,40.00,73.88,72.77,27.87,24.32,176.92,,,Pass,,,,,,,,,,
24,39,Arizona State Univ - Polytechnic,Sun Devil Motorsports,626.69,186.00,179.15,18.78,96.89,28.48,35.00,59.78,65.95,9.18,51.09,261.54,,,Pass,,,,,,,,,,
